,age,male,totcals,post,lunch,numpeople,black,overweight,highschool,newyork
813,44.0,0,1010.0,1,0,1,1.0,1.0,1.0,1.0
814,68.0,0,1310.0,1,0,1,1.0,0.0,1.0,1.0
815,36.0,0,1330.0,1,0,1,1.0,0.0,1.0,1.0
816,30.0,0,570.0,1,0,1,1.0,0.0,1.0,1.0
817,44.0,0,560.0,1,0,1,1.0,1.0,1.0,1.0
818,20.0,0,1270.0,1,0,1,1.0,1.0,1.0,1.0
819,31.0,0,960.0,1,0,1,1.0,1.0,0.0,1.0
820,33.0,1,1310.0,1,0,1,1.0,0.0,1.0,1.0
821,14.0,1,230.0,1,0,1,1.0,0.0,0.0,1.0
822,65.0,1,1230.0,1,0,1,1.0,0.0,1.0,1.0
823,21.0,0,1075.0,1,0,1,1.0,1.0,0.0,1.0
824,42.0,0,670.0,1,0,1,1.0,1.0,1.0,1.0
825,21.0,0,540.0,1,0,1,0.0,0.0,1.0,1.0
826,31.0,1,945.0,1,0,1,1.0,0.0,1.0,1.0
827,24.0,0,850.0,1,0,1,1.0,0.0,1.0,1.0
828,21.0,0,1130.0,1,0,1,1.0,0.0,1.0,1.0
829,27.0,0,0.0,1,0,1,1.0,1.0,1.0,1.0
830,34.0,0,480.0,1,0,1,1.0,1.0,0.0,1.0
831,24.0,1,740.0,1,0,1,0.0,0.0,0.0,1.0
832,45.0,0,970.0,1,0,1,0.0,1.0,0.0,1.0
833,15.0,1,1380.0,1,0,1,0.0,1.0,0.0,1.0
834,55.0,0,0.0,1,0,1,1.0,1.0,0.0,1.0
835,27.0,0,370.0,1,0,1,1.0,0.0,0.0,1.0
836,23.0,0,300.0,1,0,1,1.0,0.0,1.0,1.0
837,30.0,0,1190.0,1,0,1,1.0,1.0,1.0,1.0
838,16.0,1,1220.0,1,0,1,1.0,0.0,0.0,1.0
839,29.0,1,920.0,1,0,1,0.0,0.0,1.0,1.0
840,18.0,0,930.0,1,0,1,1.0,0.0,1.0,1.0
841,45.0,0,1400.0,1,1,1,1.0,0.0,1.0,1.0
842,42.0,0,800.0,1,1,1,0.0,0.0,1.0,1.0
843,33.0,1,870.0,1,1,1,0.0,0.0,1.0,1.0
844,43.0,1,760.0,1,1,1,1.0,0.0,1.0,1.0
845,54.0,0,925.0,1,1,1,1.0,1.0,1.0,1.0
846,13.0,1,946.5,1,1,1,1.0,0.0,0.0,1.0
847,56.0,0,1130.0,1,1,1,1.0,1.0,1.0,1.0
848,44.0,1,540.0,1,1,1,0.0,0.0,1.0,1.0
849,50.0,1,1130.0,1,1,1,1.0,0.0,1.0,1.0
850,19.0,1,360.0,1,1,1,1.0,0.0,1.0,1.0
851,40.0,0,900.0,1,1,1,0.0,1.0,1.0,1.0
852,41.0,1,670.0,1,1,1,0.0,0.0,1.0,1.0
853,40.0,1,906.5,1,1,1,1.0,1.0,1.0,1.0
854,19.0,1,880.0,1,1,1,1.0,0.0,1.0,1.0
855,18.0,0,300.0,1,1,1,0.0,1.0,1.0,1.0
856,64.0,1,1010.0,1,1,2,0.0,1.0,0.0,1.0
857,68.0,0,300.0,1,1,1,1.0,0.0,1.0,1.0
858,37.0,0,1350.0,1,1,2,1.0,0.0,1.0,1.0
859,32.0,0,400.0,1,1,1,1.0,1.0,1.0,1.0
860,43.0,0,1350.0,1,1,1,1.0,0.0,0.0,1.0
861,14.0,0,1170.0,1,1,1,0.0,0.0,0.0,1.0
862,39.0,1,1300.0,1,1,1,1.0,0.0,1.0,1.0
863,21.0,0,940.0,1,1,1,0.0,0.0,1.0,1.0
864,49.0,0,230.0,1,1,1,1.0,0.0,1.0,1.0
865,26.0,0,3270.0,1,1,3,1.0,1.0,1.0,1.0
866,39.0,0,1650.0,1,1,2,1.0,0.0,1.0,1.0
867,50.0,0,450.0,1,1,1,1.0,1.0,1.0,1.0
868,22.0,0,120.0,1,1,1,0.0,0.0,1.0,1.0
869,39.0,0,570.0,1,1,1,1.0,1.0,1.0,1.0
870,19.0,0,926.5,1,1,1,1.0,0.0,1.0,1.0
871,22.0,1,1020.0,1,1,1,1.0,0.0,1.0,1.0
872,25.0,1,450.0,1,1,1,1.0,0.0,1.0,1.0
873,63.0,0,360.0,1,1,1,0.0,0.0,1.0,1.0
874,47.0,1,2410.0,1,1,1,1.0,0.0,1.0,1.0
875,20.0,1,800.0,1,1,1,1.0,0.0,0.0,1.0
876,26.0,1,1080.0,1,1,1,1.0,0.0,1.0,1.0
877,50.0,0,400.0,1,1,1,1.0,0.0,1.0,1.0
878,41.0,0,630.0,1,1,1,1.0,0.0,1.0,1.0
879,29.0,0,2260.0,1,1,1,0.0,0.0,1.0,1.0
880,53.0,0,1100.0,1,1,2,1.0,0.0,1.0,1.0
881,23.0,1,720.0,1,1,1,1.0,0.0,1.0,1.0
882,37.0,0,710.0,1,1,1,0.0,0.0,1.0,1.0
883,18.0,1,630.0,1,1,2,1.0,0.0,0.0,1.0
884,33.0,0,756.5,1,1,2,1.0,0.0,1.0,1.0
885,19.0,0,1040.0,1,1,1,1.0,0.0,1.0,1.0
886,49.0,0,2600.0,1,1,2,0.0,1.0,1.0,1.0
887,48.0,0,610.0,1,1,1,1.0,0.0,1.0,1.0
888,25.0,0,1130.0,1,1,1,1.0,0.0,1.0,1.0
889,50.0,1,150.0,1,0,1,0.0,0.0,1.0,1.0
890,19.0,0,1380.0,1,0,1,0.0,1.0,1.0,1.0
891,33.0,0,330.0,1,0,1,0.0,1.0,1.0,1.0
892,25.0,0,980.0,1,0,1,0.0,1.0,1.0,1.0
893,49.0,0,395.0,1,0,1,0.0,1.0,1.0,1.0
894,15.0,0,310.0,1,0,1,0.0,1.0,0.0,1.0
895,31.0,0,160.0,1,0,1,0.0,0.0,1.0,1.0
896,17.0,1,150.0,1,0,1,0.0,0.0,0.0,1.0
897,17.0,1,2100.0,1,0,1,0.0,0.0,0.0,1.0
898,13.0,1,740.0,1,0,1,0.0,0.0,0.0,1.0
899,19.0,0,280.0,1,0,1,0.0,0.0,1.0,1.0
900,29.0,0,590.0,1,0,1,0.0,0.0,0.0,1.0
901,13.0,0,1200.0,1,0,1,0.0,0.0,0.0,1.0
902,14.0,0,830.0,1,0,1,0.0,0.0,0.0,1.0
903,17.0,1,1130.0,1,0,1,0.0,0.0,0.0,1.0
904,18.0,0,830.0,1,0,1,0.0,1.0,1.0,1.0
905,19.0,0,1540.0,1,0,3,0.0,0.0,1.0,1.0
906,55.0,1,240.0,1,0,1,1.0,1.0,0.0,1.0
907,14.0,0,880.0,1,0,1,0.0,1.0,0.0,1.0
908,20.0,1,1190.0,1,0,1,0.0,1.0,1.0,1.0
909,40.0,0,230.0,1,0,1,0.0,0.0,1.0,1.0
910,20.0,1,1140.0,1,0,1,0.0,0.0,1.0,1.0
911,33.0,1,550.0,1,0,1,1.0,1.0,1.0,1.0
912,34.0,0,840.0,1,0,1,0.0,0.0,1.0,1.0
913,20.0,0,1230.0,1,0,1,0.0,1.0,1.0,1.0
914,36.0,0,550.0,1,0,1,0.0,0.0,1.0,1.0
915,21.0,0,890.0,1,0,1,0.0,0.0,1.0,1.0
916,65.0,0,580.0,1,0,1,1.0,1.0,0.0,1.0
917,27.0,0,1130.0,1,0,1,0.0,1.0,0.0,1.0
918,17.0,1,810.0,1,0,1,1.0,0.0,1.0,1.0
919,21.0,1,510.0,1,0,1,1.0,0.0,1.0,1.0
920,17.0,0,540.0,1,0,1,0.0,0.0,1.0,1.0
921,45.0,0,310.0,1,1,1,1.0,0.0,0.0,0.0
922,41.0,1,320.0,1,1,1,1.0,0.0,1.0,0.0
923,45.0,0,410.0,1,1,1,1.0,0.0,1.0,0.0
924,46.0,1,955.0,1,1,1,1.0,1.0,1.0,0.0
925,29.0,0,1030.0,1,1,1,1.0,0.0,1.0,0.0
926,19.0,0,960.0,1,1,1,1.0,0.0,1.0,0.0
927,49.0,0,765.0,1,1,1,1.0,0.0,1.0,0.0
928,41.0,1,310.0,1,1,1,1.0,0.0,1.0,0.0
929,52.0,1,380.0,1,1,1,1.0,0.0,0.0,0.0
930,19.0,1,160.0,1,1,1,1.0,0.0,1.0,0.0
931,17.0,1,615.0,1,1,1,1.0,0.0,0.0,0.0
932,46.0,0,1340.0,1,1,1,1.0,0.0,1.0,0.0
933,30.0,0,670.0,1,1,1,0.0,0.0,1.0,0.0
934,29.0,0,980.0,1,1,1,0.0,0.0,1.0,0.0
935,39.0,0,2060.0,1,1,1,1.0,0.0,1.0,0.0
936,60.0,0,320.0,1,1,1,1.0,0.0,1.0,0.0
937,16.0,1,1240.0,1,1,1,1.0,1.0,0.0,0.0
938,14.0,1,650.0,1,1,1,1.0,0.0,0.0,0.0
939,57.0,1,320.0,1,1,1,1.0,0.0,0.0,0.0
940,28.0,0,330.0,1,1,1,0.0,1.0,1.0,0.0
941,78.0,0,450.0,1,1,1,1.0,0.0,1.0,0.0
942,23.0,0,1080.0,1,1,1,1.0,1.0,1.0,0.0
943,20.0,0,1660.0,1,1,1,1.0,1.0,1.0,0.0
944,29.0,1,1120.0,1,1,1,0.0,0.0,1.0,0.0
945,30.0,0,720.0,1,1,1,1.0,1.0,1.0,0.0
946,45.0,0,770.0,1,1,1,1.0,1.0,1.0,0.0
947,20.0,0,910.0,1,1,1,1.0,1.0,1.0,0.0
948,28.0,1,260.0,1,1,1,1.0,0.0,1.0,0.0
949,47.0,1,410.0,1,0,1,1.0,0.0,1.0,0.0
950,23.0,0,760.0,1,0,1,1.0,0.0,1.0,0.0
951,45.0,0,910.0,1,0,1,1.0,0.0,0.0,0.0
952,29.0,1,470.0,1,0,1,1.0,0.0,0.0,0.0
953,45.0,1,510.0,1,0,1,1.0,1.0,0.0,0.0
954,25.0,0,680.0,1,0,1,1.0,0.0,1.0,0.0
955,38.0,1,1290.0,1,0,1,0.0,0.0,1.0,0.0
956,35.0,1,530.0,1,0,1,1.0,0.0,1.0,0.0
957,15.0,0,1184.75,1,0,1,1.0,0.0,0.0,0.0
958,32.0,0,500.0,1,0,1,1.0,1.0,1.0,0.0
959,29.0,0,530.0,1,0,1,1.0,0.0,1.0,0.0
960,45.0,1,1580.0,1,0,1,1.0,0.0,0.0,0.0
961,56.0,0,560.0,1,0,1,1.0,0.0,1.0,0.0
962,15.0,0,660.0,1,0,1,1.0,1.0,0.0,0.0
963,15.0,0,460.0,1,0,1,1.0,1.0,1.0,0.0
964,20.0,1,600.0,1,0,1,1.0,0.0,1.0,0.0
965,52.0,0,590.0,1,0,1,1.0,0.0,1.0,0.0
966,14.0,0,380.0,1,0,1,0.0,0.0,0.0,0.0
967,37.0,1,230.0,1,0,1,1.0,0.0,1.0,0.0
968,48.0,1,530.0,1,0,1,1.0,0.0,1.0,0.0
969,44.0,0,820.0,1,0,1,1.0,1.0,0.0,0.0
970,40.0,0,200.0,1,0,1,1.0,1.0,1.0,0.0
971,41.0,1,550.0,1,0,1,1.0,0.0,0.0,0.0
972,44.0,1,1110.0,1,0,1,1.0,0.0,1.0,0.0
973,29.0,0,470.0,1,0,1,1.0,0.0,1.0,0.0
974,34.0,0,0.0,1,0,1,1.0,0.0,1.0,0.0
975,38.0,0,0.0,1,0,1,1.0,0.0,1.0,0.0
976,45.0,1,290.0,1,0,1,1.0,1.0,0.0,0.0
977,49.0,1,1940.0,1,0,1,1.0,0.0,1.0,0.0
978,21.0,0,150.0,1,0,1,0.0,0.0,1.0,0.0
979,38.0,1,500.0,1,0,1,1.0,0.0,1.0,0.0
980,35.0,0,1560.0,1,1,1,1.0,0.0,1.0,1.0
981,60.0,0,1490.0,1,1,1,1.0,1.0,1.0,1.0
982,26.0,0,340.0,1,1,1,1.0,0.0,1.0,1.0
983,47.0,1,1330.0,1,1,1,1.0,0.0,1.0,1.0
984,52.0,0,480.0,1,1,1,1.0,0.0,1.0,1.0
985,43.0,0,570.0,1,1,1,1.0,1.0,1.0,1.0
986,38.0,0,590.0,1,1,1,0.0,1.0,1.0,1.0
987,27.0,1,826.0,1,1,1,0.0,0.0,1.0,1.0
988,32.0,1,680.0,1,1,1,1.0,1.0,1.0,1.0
989,31.0,0,910.0,1,1,1,0.0,1.0,0.0,1.0
990,20.0,0,585.0,1,1,1,0.0,0.0,1.0,1.0
991,27.0,0,940.0,1,1,1,1.0,1.0,1.0,1.0
992,39.0,0,1060.0,1,1,1,1.0,0.0,1.0,1.0
993,40.0,0,320.0,1,1,1,0.0,1.0,1.0,1.0
994,43.0,1,805.0,1,1,1,0.0,0.0,1.0,1.0
995,36.0,0,1030.0,1,1,1,0.0,1.0,1.0,1.0
996,21.0,0,460.0,1,1,1,1.0,0.0,1.0,1.0
997,19.0,0,1240.0,1,1,2,0.0,0.0,1.0,1.0
998,17.0,1,1698.0,1,1,1,1.0,0.0,0.0,1.0
999,35.0,0,1865.0,1,1,1,1.0,0.0,1.0,1.0
1000,47.0,0,550.0,1,1,1,1.0,0.0,1.0,1.0
1001,39.0,0,955.0,1,1,2,1.0,1.0,1.0,1.0
1002,28.0,0,650.0,1,1,1,1.0,0.0,0.0,1.0
1003,23.0,0,1010.0,1,1,1,1.0,0.0,1.0,1.0
1004,41.0,1,1550.0,1,0,1,1.0,0.0,1.0,1.0
1005,21.0,0,780.0,1,0,1,0.0,0.0,1.0,1.0
1006,27.0,0,600.0,1,0,1,1.0,0.0,1.0,1.0
1007,14.0,1,440.0,1,0,1,1.0,0.0,0.0,1.0
1008,56.0,0,150.0,1,0,1,1.0,1.0,0.0,1.0
1009,41.0,0,900.0,1,0,1,0.0,1.0,1.0,1.0
1010,13.0,0,1630.0,1,0,1,1.0,1.0,0.0,1.0
1011,16.0,1,820.0,1,0,1,0.0,0.0,0.0,1.0
1012,40.0,0,990.0,1,0,1,1.0,1.0,1.0,1.0
1013,18.0,0,1580.0,1,0,1,1.0,0.0,1.0,1.0
1014,18.0,1,980.0,1,0,1,1.0,0.0,1.0,1.0
1015,21.0,0,300.0,1,0,1,1.0,0.0,1.0,1.0
1016,17.0,0,1020.0,1,0,1,1.0,0.0,0.0,1.0
1017,28.0,1,420.0,1,0,1,0.0,0.0,1.0,1.0
1018,49.0,0,1640.0,1,0,2,0.0,0.0,1.0,1.0
1019,21.0,0,740.0,1,0,1,1.0,0.0,1.0,1.0
1020,33.0,0,1095.0,1,0,1,0.0,0.0,1.0,1.0
1021,50.0,0,970.0,1,0,1,1.0,1.0,1.0,1.0
1022,16.0,0,1050.0,1,0,1,1.0,0.0,0.0,1.0
1023,21.0,0,240.0,1,0,1,1.0,0.0,1.0,1.0
1024,22.0,0,315.0,1,0,1,1.0,0.0,1.0,1.0
1025,40.0,1,150.0,1,0,1,1.0,0.0,1.0,1.0
1026,24.0,1,940.0,1,0,1,0.0,1.0,1.0,1.0
1027,33.0,0,330.0,1,0,1,1.0,0.0,1.0,1.0
1028,13.0,1,1190.0,1,0,1,1.0,0.0,0.0,1.0
1029,19.0,0,1130.0,1,0,1,1.0,0.0,1.0,1.0
1030,16.0,0,910.0,1,0,1,1.0,0.0,0.0,1.0
1031,40.0,1,1390.0,1,0,1,1.0,1.0,1.0,1.0
1032,38.0,0,240.0,1,0,1,1.0,1.0,1.0,1.0
1033,30.0,0,1510.0,1,0,1,1.0,0.0,1.0,1.0
1034,22.0,1,1500.0,1,0,1,0.0,0.0,1.0,1.0
1035,18.0,1,1550.0,1,0,1,1.0,0.0,1.0,1.0
1036,17.0,1,740.0,1,0,1,1.0,0.0,1.0,1.0
1037,32.0,0,470.0,1,0,1,0.0,1.0,1.0,1.0
1038,47.0,0,0.0,1,0,1,1.0,1.0,1.0,1.0
1039,48.0,0,245.0,1,0,1,1.0,1.0,1.0,1.0
1040,40.0,1,440.0,1,0,1,1.0,0.0,1.0,1.0
1041,18.0,0,1660.0,1,0,1,1.0,1.0,1.0,1.0
1042,24.0,0,980.0,1,0,1,1.0,0.0,1.0,1.0
1043,54.0,0,265.0,1,0,1,1.0,1.0,1.0,1.0
1044,14.0,1,950.0,1,0,1,1.0,0.0,0.0,1.0
1045,14.0,0,720.0,1,0,1,1.0,0.0,0.0,1.0
1046,21.0,0,860.0,1,0,1,1.0,0.0,1.0,1.0
1047,46.0,1,550.0,1,1,1,0.0,1.0,1.0,1.0
1048,88.0,0,750.0,1,1,1,1.0,0.0,1.0,1.0
1049,31.0,0,750.0,1,1,1,0.0,0.0,1.0,1.0
1050,55.0,0,400.0,1,1,1,1.0,1.0,1.0,1.0
1051,86.0,0,600.0,1,1,1,1.0,1.0,1.0,1.0
1052,38.0,0,210.0,1,1,1,1.0,0.0,1.0,1.0
1053,36.0,0,1160.0,1,1,1,1.0,1.0,1.0,1.0
1054,54.0,1,870.0,1,1,1,1.0,1.0,1.0,1.0
1055,50.0,0,3700.0,1,1,1,1.0,1.0,0.0,1.0
1056,52.0,1,210.0,1,1,1,1.0,0.0,1.0,1.0
1057,50.0,1,640.0,1,1,1,1.0,0.0,1.0,1.0
1058,38.0,0,990.0,1,1,1,0.0,0.0,1.0,1.0
1059,48.0,0,460.0,1,1,1,1.0,1.0,1.0,1.0
1060,36.0,1,650.0,1,1,1,1.0,1.0,1.0,1.0
1061,74.0,0,750.0,1,1,1,1.0,0.0,0.0,1.0
1062,67.0,0,750.0,1,1,1,1.0,1.0,1.0,1.0
1063,44.0,1,400.0,1,1,1,0.0,0.0,1.0,1.0
1064,47.0,1,750.0,1,1,1,0.0,0.0,1.0,1.0
1065,55.0,0,300.0,1,1,1,0.0,0.0,1.0,1.0
1066,45.0,0,400.0,1,1,1,1.0,1.0,1.0,1.0
1067,24.0,0,780.0,1,1,1,1.0,0.0,1.0,1.0
1068,25.0,1,1290.0,1,1,1,1.0,0.0,1.0,1.0
1069,81.0,1,870.0,1,1,1,1.0,1.0,0.0,1.0
1070,42.0,0,400.0,1,1,1,0.0,0.0,1.0,1.0
1071,52.0,1,870.0,1,1,1,1.0,0.0,1.0,1.0
1072,40.0,0,650.0,1,1,1,0.0,0.0,0.0,1.0
1073,37.0,1,850.0,1,1,1,1.0,0.0,1.0,1.0
1074,36.0,1,400.0,1,1,1,1.0,0.0,1.0,1.0
1075,34.0,1,610.0,1,1,1,1.0,0.0,1.0,1.0
1076,20.0,0,1460.0,1,1,1,1.0,0.0,1.0,1.0
1077,42.0,1,540.0,1,1,1,1.0,0.0,1.0,1.0
1078,14.0,1,1280.0,1,1,1,1.0,0.0,0.0,1.0
1079,44.0,1,570.0,1,1,1,1.0,0.0,1.0,1.0
1080,71.0,1,870.0,1,1,1,1.0,1.0,0.0,1.0
1081,35.0,0,725.0,1,1,1,1.0,0.0,0.0,1.0
1082,55.0,0,850.0,1,1,1,1.0,1.0,1.0,1.0
1083,23.0,1,1190.0,1,1,1,1.0,0.0,1.0,1.0
1084,15.0,1,960.0,1,1,1,1.0,0.0,0.0,1.0
1085,82.0,1,740.0,1,1,1,1.0,0.0,0.0,1.0
1086,65.0,0,0.0,1,1,1,1.0,0.0,0.0,1.0
1087,33.0,0,1555.0,1,1,1,1.0,0.0,1.0,1.0
1088,45.0,0,980.0,1,1,1,0.0,0.0,1.0,1.0
1089,49.0,0,15.0,1,1,1,1.0,0.0,1.0,1.0
1090,44.0,0,570.0,1,1,1,1.0,0.0,1.0,1.0
1091,20.0,0,700.0,1,1,1,1.0,0.0,1.0,1.0
1092,33.0,0,750.0,1,1,1,1.0,0.0,1.0,1.0
1093,36.0,1,360.0,1,1,1,1.0,1.0,1.0,1.0
1094,49.0,1,1090.0,1,1,1,1.0,0.0,1.0,1.0
1095,13.0,1,880.0,1,1,1,1.0,0.0,0.0,1.0
1096,27.0,1,1640.0,1,1,1,1.0,0.0,1.0,1.0
1097,24.0,0,1200.0,1,1,1,1.0,1.0,1.0,1.0
1098,50.0,1,1000.0,1,1,1,1.0,0.0,1.0,1.0
1099,67.0,0,830.0,1,1,1,1.0,1.0,1.0,1.0
1100,56.0,0,1210.0,1,1,1,1.0,1.0,1.0,1.0
1101,39.0,1,1000.0,1,1,1,1.0,0.0,1.0,1.0
1102,25.0,1,1540.0,1,1,1,1.0,0.0,1.0,1.0
1103,57.0,1,1050.0,1,1,1,0.0,0.0,1.0,1.0
1104,24.0,0,215.0,1,1,1,1.0,0.0,1.0,1.0
1105,23.0,1,1710.0,1,1,1,1.0,0.0,1.0,1.0
1106,19.0,1,1190.0,1,1,1,0.0,0.0,1.0,1.0
1107,16.0,0,190.0,1,1,1,0.0,0.0,0.0,1.0
1108,39.0,0,0.0,1,1,1,0.0,0.0,1.0,1.0
1109,51.0,1,1300.0,1,1,1,1.0,0.0,1.0,1.0
1110,27.0,1,960.0,1,1,1,1.0,0.0,0.0,1.0
1111,29.0,1,30.0,1,1,1,1.0,0.0,1.0,1.0
1112,51.0,1,740.0,1,1,1,1.0,0.0,1.0,1.0
1113,18.0,0,1180.0,1,1,1,0.0,0.0,1.0,1.0
1114,16.0,0,1340.0,1,1,1,1.0,0.0,0.0,1.0
1115,58.0,1,425.0,1,1,1,1.0,0.0,1.0,1.0
1116,58.0,0,340.0,1,1,1,1.0,0.0,0.0,1.0
1117,56.0,1,480.0,1,1,1,1.0,1.0,1.0,1.0
1118,44.0,1,135.0,1,1,1,1.0,0.0,1.0,1.0
1119,50.0,0,360.0,1,1,1,1.0,0.0,1.0,1.0
1120,42.0,0,1340.0,1,1,1,1.0,0.0,1.0,1.0
1121,23.0,0,1470.0,1,1,1,1.0,0.0,1.0,1.0
1122,28.0,0,1210.0,1,1,1,0.0,0.0,1.0,1.0
1123,42.0,0,1660.0,1,1,1,1.0,0.0,1.0,1.0
1124,22.0,0,840.0,1,1,1,0.0,1.0,1.0,1.0
1125,47.0,1,1200.0,1,1,1,1.0,0.0,1.0,1.0
1126,61.0,0,2280.0,1,1,1,0.0,1.0,1.0,1.0
1127,58.0,0,380.0,1,1,1,1.0,0.0,1.0,1.0
1128,44.0,0,150.0,1,0,1,0.0,1.0,1.0,1.0
1129,20.0,1,880.0,1,0,1,0.0,0.0,1.0,1.0
1130,26.0,0,510.0,1,0,1,0.0,1.0,0.0,1.0
1131,40.0,0,450.0,1,0,1,0.0,1.0,1.0,1.0
1132,19.0,0,340.0,1,0,1,0.0,0.0,1.0,1.0
1133,20.0,0,230.0,1,0,1,0.0,1.0,0.0,1.0
1134,17.0,1,330.0,1,0,1,0.0,0.0,1.0,1.0
1135,37.0,0,190.0,1,0,1,1.0,0.0,1.0,1.0
1136,16.0,1,630.0,1,0,1,0.0,0.0,0.0,1.0
1137,29.0,0,0.0,1,0,1,0.0,1.0,1.0,1.0
1138,34.0,1,270.0,1,0,1,0.0,0.0,1.0,1.0
1139,16.0,1,1690.0,1,0,1,0.0,0.0,0.0,1.0
1140,31.0,0,0.0,1,0,1,0.0,1.0,1.0,1.0
1141,17.0,1,400.0,1,0,1,0.0,0.0,0.0,1.0
1142,15.0,0,802.5,1,0,1,0.0,0.0,0.0,1.0
1143,17.0,1,230.0,1,0,1,0.0,0.0,0.0,1.0
1144,80.0,1,260.0,1,0,1,0.0,0.0,1.0,1.0
1145,38.0,1,1020.0,1,1,1,1.0,1.0,1.0,0.0
1146,27.0,0,370.0,1,1,1,1.0,1.0,1.0,0.0
1147,35.0,0,815.0,1,1,1,1.0,1.0,1.0,0.0
1148,32.0,0,360.0,1,1,1,1.0,1.0,1.0,0.0
1149,42.0,0,680.0,1,1,1,0.0,0.0,0.0,0.0
1150,22.0,0,695.0,1,1,1,1.0,0.0,1.0,0.0
1151,32.0,0,40.0,1,1,1,0.0,0.0,1.0,0.0
1152,36.0,0,680.0,1,1,1,1.0,1.0,1.0,0.0
1153,42.0,0,780.0,1,1,1,0.0,0.0,0.0,0.0
1154,25.0,0,420.0,1,1,1,1.0,1.0,1.0,0.0
1155,25.0,0,500.0,1,1,1,0.0,0.0,1.0,0.0
1156,39.0,0,480.0,1,1,1,1.0,1.0,1.0,0.0
1157,42.0,1,1330.0,1,1,1,1.0,1.0,1.0,0.0
1158,33.0,0,570.0,1,1,1,1.0,0.0,1.0,0.0
1159,41.0,1,1070.0,1,1,1,1.0,0.0,1.0,0.0
1160,32.0,1,1640.0,1,1,1,0.0,1.0,1.0,0.0
1161,30.0,0,910.0,1,1,1,1.0,0.0,1.0,0.0
1162,20.0,0,590.0,1,1,1,0.0,1.0,1.0,0.0
1163,27.0,0,1520.0,1,1,1,1.0,1.0,1.0,0.0
1164,39.0,1,1790.0,1,1,1,1.0,1.0,1.0,0.0
1165,57.0,1,580.0,1,1,1,0.0,1.0,1.0,0.0
1166,43.0,1,1420.0,1,1,1,1.0,0.0,1.0,0.0
1167,20.0,0,580.0,1,1,1,1.0,1.0,1.0,0.0
1168,41.0,0,360.0,1,1,1,0.0,0.0,1.0,0.0
1169,29.0,1,1030.0,1,1,1,1.0,1.0,1.0,0.0
1170,26.0,0,420.0,1,1,1,1.0,0.0,1.0,0.0
1171,47.0,0,850.0,1,1,1,1.0,0.0,1.0,0.0
1172,21.0,1,2295.0,1,1,1,1.0,0.0,1.0,0.0
1173,22.0,1,1240.0,1,1,1,1.0,1.0,1.0,0.0
1174,44.0,1,1190.0,1,1,1,0.0,0.0,1.0,0.0
1175,24.0,0,1160.0,1,1,1,1.0,1.0,1.0,0.0
1176,55.0,0,320.0,1,1,1,1.0,0.0,1.0,0.0
1177,33.0,0,710.0,1,1,1,0.0,1.0,0.0,0.0
1178,45.0,0,960.0,1,1,1,1.0,1.0,1.0,0.0
1179,31.0,0,650.0,1,1,1,1.0,0.0,1.0,0.0
1180,36.0,1,740.0,1,1,1,1.0,0.0,1.0,0.0
1181,37.0,0,1610.0,1,1,1,1.0,0.0,1.0,0.0
1182,46.0,0,1520.0,1,1,1,1.0,1.0,1.0,0.0
1183,36.0,1,135.0,1,1,1,1.0,1.0,0.0,0.0
1184,22.0,1,600.0,1,1,1,1.0,0.0,1.0,0.0
1185,64.0,1,1740.0,1,1,1,1.0,0.0,0.0,0.0
1186,18.0,1,930.0,1,1,1,1.0,0.0,0.0,0.0
1187,40.0,0,1340.0,1,1,1,1.0,0.0,0.0,0.0
1188,37.0,1,1290.0,1,1,1,1.0,0.0,1.0,0.0
1189,26.0,0,1110.0,1,1,1,1.0,0.0,1.0,0.0
1190,39.0,1,1210.0,1,1,1,0.0,0.0,1.0,0.0
1191,26.0,1,1130.0,1,1,1,0.0,0.0,0.0,0.0
1192,15.0,0,1270.0,1,1,1,1.0,0.0,0.0,1.0
1193,24.0,0,390.0,1,1,1,0.0,0.0,1.0,1.0
1194,18.0,0,1080.0,1,1,1,0.0,1.0,1.0,1.0
1195,28.0,1,1370.0,1,1,1,0.0,0.0,1.0,1.0
1196,43.0,1,1250.0,1,1,1,1.0,0.0,1.0,1.0
1197,58.0,0,825.0,1,1,1,0.0,1.0,1.0,1.0
1198,51.0,0,355.0,1,1,1,1.0,0.0,0.0,1.0
1199,38.0,0,570.0,1,1,1,0.0,1.0,0.0,1.0
1200,19.0,1,1470.0,1,1,1,0.0,0.0,1.0,1.0
1201,19.0,1,650.0,1,1,1,0.0,0.0,1.0,1.0
1202,27.0,1,1170.0,1,1,1,0.0,0.0,1.0,1.0
1203,13.0,1,725.0,1,1,1,0.0,0.0,1.0,1.0
1204,70.0,0,1160.0,1,1,1,1.0,1.0,1.0,1.0
1205,50.0,0,1350.0,1,1,1,0.0,0.0,0.0,1.0
1206,39.0,1,1100.0,1,1,1,0.0,0.0,1.0,1.0
1207,17.0,1,650.0,1,1,1,0.0,0.0,0.0,1.0
1208,22.0,0,1180.0,1,1,1,0.0,0.0,0.0,1.0
1209,62.0,0,880.0,1,1,1,1.0,0.0,1.0,1.0
1210,42.0,0,1170.0,1,1,1,0.0,1.0,1.0,1.0
1211,49.0,1,1660.0,1,1,1,1.0,0.0,1.0,1.0
1212,14.0,1,1225.0,1,1,1,0.0,0.0,0.0,1.0
